CLASS,DIAGNOSIS,HIPPA,"SHORT DESCRIPTION","LONG DESCRIPTION",TYPE
A04,A046,1,"Enteritis due to Yersinia enterocolitica","Enteritis due to Yersinia enterocolitica",Dx
A04,A047,1,"Enterocolitis due to Clostridium difficile","Enterocolitis due to Clostridium difficile",Dx
A04,A048,1,"Other specified bacterial intestinal infections","Other specified bacterial intestinal infections",Dx
A04,A049,1,"Bacterial intestinal infection unspecified","Bacterial intestinal infection unspecified",Dx
A05,A05,0,"Oth bacterial foodborne intoxications NEC","Other bacterial foodborne intoxications not elsewhere classified",Dx
A05,A050,1,"Foodborne staphylococcal intoxication","Foodborne staphylococcal intoxication",Dx
A05,A051,1,"Botulism food poisoning","Botulism food poisoning",Dx
A05,A052,1,"Foodborne Clostridium perfringens intoxication","Foodborne Clostridium perfringens [Clostridium welchii] intoxication",Dx
A05,A053,1,"Foodborne Vibrio parahaemolyticus intoxication","Foodborne Vibrio parahaemolyticus intoxication",Dx
A05,A054,1,"Foodborne Bacillus cereus intoxication","Foodborne Bacillus cereus intoxication",Dx
A05,A055,1,"Foodborne Vibrio vulnificus intoxication","Foodborne Vibrio vulnificus intoxication",Dx
A05,A058,1,"Other specified bacterial foodborne intoxications","Other specified bacterial foodborne intoxications",Dx
A05,A059,1,"Bacterial foodborne intoxication unspecified","Bacterial foodborne intoxication unspecified",Dx
A06,A06,0,Amebiasis,Amebiasis,Dx
A06,A060,1,"Acute amebic dysentery","Acute amebic dysentery",Dx
A06,A061,1,"Chronic intestinal amebiasis","Chronic intestinal amebiasis",Dx
A06,A062,1,"Amebic nondysenteric colitis","Amebic nondysenteric colitis",Dx
A06,A063,1,"Ameboma of intestine","Ameboma of intestine",Dx
A06,A064,1,"Amebic liver abscess","Amebic liver abscess",Dx
A06,A065,1,"Amebic lung abscess","Amebic lung abscess",Dx
A06,A066,1,"Amebic brain abscess","Amebic brain abscess",Dx
A06,A067,1,"Cutaneous amebiasis","Cutaneous amebiasis",Dx
A06,A068,0,"Amebic infection of other sites","Amebic infection of other sites",Dx
A06,A0681,1,"Amebic cystitis","Amebic cystitis",Dx
A06,A0682,1,"Other amebic genitourinary infections","Other amebic genitourinary infections",Dx
A06,A0689,1,"Other amebic infections","Other amebic infections",Dx
A06,A069,1,"Amebiasis unspecified","Amebiasis unspecified",Dx
A07,A07,0,"Other protozoal intestinal diseases","Other protozoal intestinal diseases",Dx
A07,A070,1,Balantidiasis,Balantidiasis,Dx
A07,A071,1,"Giardiasis [lambliasis]","Giardiasis [lambliasis]",Dx
A07,A072,1,Cryptosporidiosis,Cryptosporidiosis,Dx
A07,A073,1,Isosporiasis,Isosporiasis,Dx
A07,A074,1,Cyclosporiasis,Cyclosporiasis,Dx
A07,A078,1,"Other specified protozoal intestinal diseases","Other specified protozoal intestinal diseases",Dx
A07,A079,1,"Protozoal intestinal disease unspecified","Protozoal intestinal disease unspecified",Dx
A08,A08,0,"Viral and other specified intestinal infections","Viral and other specified intestinal infections",Dx
A08,A080,1,"Rotaviral enteritis","Rotaviral enteritis",Dx
A08,A081,0,"Acute gastrent d/t Norwalk agent and oth small round viruses","Acute gastroenteropathy due to Norwalk agent and other small round viruses",Dx
A08,A0811,1,"Acute gastroenteropathy due to Norwalk agent","Acute gastroenteropathy due to Norwalk agent",Dx
A08,A0819,1,"Acute gastroenteropathy due to other small round viruses","Acute gastroenteropathy due to other small round viruses",Dx
A08,A082,1,"Adenoviral enteritis","Adenoviral enteritis",Dx
A08,A083,0,"Other viral enteritis","Other viral enteritis",Dx
A08,A0831,1,"Calicivirus enteritis","Calicivirus enteritis",Dx
A08,A0832,1,"Astrovirus enteritis","Astrovirus enteritis",Dx
A08,A0839,1,"Other viral enteritis","Other viral enteritis",Dx
A08,A084,1,"Viral intestinal infection unspecified","Viral intestinal infection unspecified",Dx
A08,A088,1,"Other specified intestinal infections","Other specified intestinal infections",Dx
A09,A09,1,"Infectious gastroenteritis and colitis unspecified","Infectious gastroenteritis and colitis unspecified",Dx
A15,A15,0,"Respiratory tuberculosis","Respiratory tuberculosis",Dx
A15,A150,1,"Tuberculosis of lung","Tuberculosis of lung",Dx
A15,A154,1,"Tuberculosis of intrathoracic lymph nodes","Tuberculosis of intrathoracic lymph nodes",Dx
A15,A155,1,"Tuberculosis of larynx trachea and bronchus","Tuberculosis of larynx trachea and bronchus",Dx
A15,A156,1,"Tuberculous pleurisy","Tuberculous pleurisy",Dx
A15,A157,1,"Primary respiratory tuberculosis","Primary respiratory tuberculosis",Dx
A15,A158,1,"Other respiratory tuberculosis","Other respiratory tuberculosis",Dx
A15,A159,1,"Respiratory tuberculosis unspecified","Respiratory tuberculosis unspecified",Dx
A17,A17,0,"Tuberculosis of nervous system","Tuberculosis of nervous system",Dx
A17,A170,1,"Tuberculous meningitis","Tuberculous meningitis",Dx
A17,A171,1,"Meningeal tuberculoma","Meningeal tuberculoma",Dx
A17,A178,0,"Other tuberculosis of nervous system","Other tuberculosis of nervous system",Dx
A17,A1781,1,"Tuberculoma of brain and spinal cord","Tuberculoma of brain and spinal cord",Dx
A17,A1782,1,"Tuberculous meningoencephalitis","Tuberculous meningoencephalitis",Dx
A17,A1783,1,"Tuberculous neuritis","Tuberculous neuritis",Dx
A17,A1789,1,"Other tuberculosis of nervous system","Other tuberculosis of nervous system",Dx
A17,A179,1,"Tuberculosis of nervous system unspecified","Tuberculosis of nervous system unspecified",Dx
A18,A18,0,"Tuberculosis of other organs","Tuberculosis of other organs",Dx
A18,A180,0,"Tuberculosis of bones and joints","Tuberculosis of bones and joints",Dx
A18,A1801,1,"Tuberculosis of spine","Tuberculosis of spine",Dx
A18,A1802,1,"Tuberculous arthritis of other joints","Tuberculous arthritis of other joints",Dx
A18,A1803,1,"Tuberculosis of other bones","Tuberculosis of other bones",Dx
A18,A1809,1,"Other musculoskeletal tuberculosis","Other musculoskeletal tuberculosis",Dx
A18,A181,0,"Tuberculosis of genitourinary system","Tuberculosis of genitourinary system",Dx
A18,A1810,1,"Tuberculosis of genitourinary system unspecified","Tuberculosis of genitourinary system unspecified",Dx
A18,A1811,1,"Tuberculosis of kidney and ureter","Tuberculosis of kidney and ureter",Dx
A18,A1812,1,"Tuberculosis of bladder","Tuberculosis of bladder",Dx
A18,A1813,1,"Tuberculosis of other urinary organs","Tuberculosis of other urinary organs",Dx
A18,A1814,1,"Tuberculosis of prostate","Tuberculosis of prostate",Dx
A18,A1815,1,"Tuberculosis of other male genital organs","Tuberculosis of other male genital organs",Dx
A18,A1816,1,"Tuberculosis of cervix","Tuberculosis of cervix",Dx
A18,A1817,1,"Tuberculous female pelvic inflammatory disease","Tuberculous female pelvic inflammatory disease",Dx
A18,A1818,1,"Tuberculosis of other female genital organs","Tuberculosis of other female genital organs",Dx
A18,A182,1,"Tuberculous peripheral lymphadenopathy","Tuberculous peripheral lymphadenopathy",Dx
A18,A183,0,"Tuberculosis of intestines peritoneum and mesenteric glands","Tuberculosis of intestines peritoneum and mesenteric glands",Dx
A18,A1831,1,"Tuberculous peritonitis","Tuberculous peritonitis",Dx
A18,A1832,1,"Tuberculous enteritis","Tuberculous enteritis",Dx
A18,A1839,1,"Retroperitoneal tuberculosis","Retroperitoneal tuberculosis",Dx
A18,A184,1,"Tuberculosis of skin and subcutaneous tissue","Tuberculosis of skin and subcutaneous tissue",Dx
A18,A185,0,"Tuberculosis of eye","Tuberculosis of eye",Dx
A18,A1850,1,"Tuberculosis of eye unspecified","Tuberculosis of eye unspecified",Dx
A18,A1851,1,"Tuberculous episcleritis","Tuberculous episcleritis",Dx
A18,A1852,1,"Tuberculous keratitis","Tuberculous keratitis",Dx
A18,A1853,1,"Tuberculous chorioretinitis","Tuberculous chorioretinitis",Dx
A18,A1854,1,"Tuberculous iridocyclitis","Tuberculous iridocyclitis",Dx
A18,A1859,1,"Other tuberculosis of eye","Other tuberculosis of eye",Dx
A18,A186,1,"Tuberculosis of (inner) (middle) ear","Tuberculosis of (inner) (middle) ear",Dx
A18,A187,1,"Tuberculosis of adrenal glands","Tuberculosis of adrenal glands",Dx
A18,A188,0,"Tuberculosis of other specified organs","Tuberculosis of other specified organs",Dx
A18,A1881,1,"Tuberculosis of thyroid gland","Tuberculosis of thyroid gland",Dx
A18,A1882,1,"Tuberculosis of other endocrine glands","Tuberculosis of other endocrine glands",Dx
A18,A1883,1,"Tuberculosis of digestive tract organs NEC","Tuberculosis of digestive tract organs not elsewhere classified",Dx
A18,A1884,1,"Tuberculosis of heart","Tuberculosis of heart",Dx
A18,A1885,1,"Tuberculosis of spleen","Tuberculosis of spleen",Dx
A18,A1889,1,"Tuberculosis of other sites","Tuberculosis of other sites",Dx
A19,A19,0,"Miliary tuberculosis","Miliary tuberculosis",Dx
A19,A190,1,"Acute miliary tuberculosis of a single specified site","Acute miliary tuberculosis of a single specified site",Dx
A19,A191,1,"Acute miliary tuberculosis of multiple sites","Acute miliary tuberculosis of multiple sites",Dx
A19,A192,1,"Acute miliary tuberculosis unspecified","Acute miliary tuberculosis unspecified",Dx
A19,A198,1,"Other miliary tuberculosis","Other miliary tuberculosis",Dx
A19,A199,1,"Miliary tuberculosis unspecified","Miliary tuberculosis unspecified",Dx
A20,A20,0,Plague,Plague,Dx
A20,A200,1,"Bubonic plague","Bubonic plague",Dx
A20,A201,1,"Cellulocutaneous plague","Cellulocutaneous plague",Dx
A20,A202,1,"Pneumonic plague","Pneumonic plague",Dx
A20,A203,1,"Plague meningitis","Plague meningitis",Dx
A20,A207,1,"Septicemic plague","Septicemic plague",Dx
A20,A208,1,"Other forms of plague","Other forms of plague",Dx
A20,A209,1,"Plague unspecified","Plague unspecified",Dx
A21,A21,0,Tularemia,Tularemia,Dx
A21,A210,1,"Ulceroglandular tularemia","Ulceroglandular tularemia",Dx
A21,A211,1,"Oculoglandular tularemia","Oculoglandular tularemia",Dx
A21,A212,1,"Pulmonary tularemia","Pulmonary tularemia",Dx
A21,A213,1,"Gastrointestinal tularemia","Gastrointestinal tularemia",Dx
A21,A217,1,"Generalized tularemia","Generalized tularemia",Dx
A21,A218,1,"Other forms of tularemia","Other forms of tularemia",Dx
A21,A219,1,"Tularemia unspecified","Tularemia unspecified",Dx
A22,A22,0,Anthrax,Anthrax,Dx
A22,A220,1,"Cutaneous anthrax","Cutaneous anthrax",Dx
A22,A221,1,"Pulmonary anthrax","Pulmonary anthrax",Dx
A22,A222,1,"Gastrointestinal anthrax","Gastrointestinal anthrax",Dx
A22,A227,1,"Anthrax sepsis","Anthrax sepsis",Dx
A22,A228,1,"Other forms of anthrax","Other forms of anthrax",Dx
A22,A229,1,"Anthrax unspecified","Anthrax unspecified",Dx
A23,A23,0,Brucellosis,Brucellosis,Dx
A23,A230,1,"Brucellosis due to Brucella melitensis","Brucellosis due to Brucella melitensis",Dx
A23,A231,1,"Brucellosis due to Brucella abortus","Brucellosis due to Brucella abortus",Dx
A23,A232,1,"Brucellosis due to Brucella suis","Brucellosis due to Brucella suis",Dx
A23,A233,1,"Brucellosis due to Brucella canis","Brucellosis due to Brucella canis",Dx
A23,A238,1,"Other brucellosis","Other brucellosis",Dx
A23,A239,1,"Brucellosis unspecified","Brucellosis unspecified",Dx
A24,A24,0,"Glanders and melioidosis","Glanders and melioidosis",Dx
A24,A240,1,Glanders,Glanders,Dx
A24,A241,1,"Acute and fulminating melioidosis","Acute and fulminating melioidosis",Dx
A24,A242,1,"Subacute and chronic melioidosis","Subacute and chronic melioidosis",Dx
A24,A243,1,"Other melioidosis","Other melioidosis",Dx
A24,A249,1,"Melioidosis unspecified","Melioidosis unspecified",Dx
A25,A25,0,"Rat-bite fevers","Rat-bite fevers",Dx
A25,A250,1,Spirillosis,Spirillosis,Dx
A25,A251,1,Streptobacillosis,Streptobacillosis,Dx
A25,A259,1,"Rat-bite fever unspecified","Rat-bite fever unspecified",Dx
A26,A26,0,Erysipeloid,Erysipeloid,Dx
A26,A260,1,"Cutaneous erysipeloid","Cutaneous erysipeloid",Dx
A26,A267,1,"Erysipelothrix sepsis","Erysipelothrix sepsis",Dx
A26,A268,1,"Other forms of erysipeloid","Other forms of erysipeloid",Dx
A26,A269,1,"Erysipeloid unspecified","Erysipeloid unspecified",Dx
A27,A27,0,Leptospirosis,Leptospirosis,Dx
A27,A270,1,"Leptospirosis icterohemorrhagica","Leptospirosis icterohemorrhagica",Dx
A27,A278,0,"Other forms of leptospirosis","Other forms of leptospirosis",Dx
A27,A2781,1,"Aseptic meningitis in leptospirosis","Aseptic meningitis in leptospirosis",Dx
A27,A2789,1,"Other forms of leptospirosis","Other forms of leptospirosis",Dx
A27,A279,1,"Leptospirosis unspecified","Leptospirosis unspecified",Dx
A28,A28,0,"Other zoonotic bacterial diseases not elsewhere classified","Other zoonotic bacterial diseases not elsewhere classified",Dx
A28,A280,1,Pasteurellosis,Pasteurellosis,Dx
A28,A281,1,"Cat-scratch disease","Cat-scratch disease",Dx
A28,A282,1,"Extraintestinal yersiniosis","Extraintestinal yersiniosis",Dx
A28,A288,1,"Oth zoonotic bacterial diseases not elsewhere classified","Other specified zoonotic bacterial diseases not elsewhere classified",Dx
A28,A289,1,"Zoonotic bacterial disease unspecified","Zoonotic bacterial disease unspecified",Dx
A30,A30,0,"Leprosy [Hansen's disease]","Leprosy [Hansen's disease]",Dx
A30,A300,1,"Indeterminate leprosy","Indeterminate leprosy",Dx
A30,A301,1,"Tuberculoid leprosy","Tuberculoid leprosy",Dx
A30,A302,1,"Borderline tuberculoid leprosy","Borderline tuberculoid leprosy",Dx
A30,A303,1,"Borderline leprosy","Borderline leprosy",Dx
A30,A304,1,"Borderline lepromatous leprosy","Borderline lepromatous leprosy",Dx
A30,A305,1,"Lepromatous leprosy","Lepromatous leprosy",Dx
A30,A308,1,"Other forms of leprosy","Other forms of leprosy",Dx
A30,A309,1,"Leprosy unspecified","Leprosy unspecified",Dx
A31,A31,0,"Infection due to other mycobacteria","Infection due to other mycobacteria",Dx
A31,A310,1,"Pulmonary mycobacterial infection","Pulmonary mycobacterial infection",Dx
A31,A311,1,"Cutaneous mycobacterial infection","Cutaneous mycobacterial infection",Dx
A31,A312,1,"Dissem mycobacterium avium-intracellulare complex (DMAC)","Disseminated mycobacterium avium-intracellulare complex (DMAC)",Dx
A31,A318,1,"Other mycobacterial infections","Other mycobacterial infections",Dx
A31,A319,1,"Mycobacterial infection unspecified","Mycobacterial infection unspecified",Dx
A32,A32,0,Listeriosis,Listeriosis,Dx
A32,A320,1,"Cutaneous listeriosis","Cutaneous listeriosis",Dx
A32,A321,0,"Listerial meningitis and meningoencephalitis","Listerial meningitis and meningoencephalitis",Dx
A32,A3211,1,"Listerial meningitis","Listerial meningitis",Dx
A32,A3212,1,"Listerial meningoencephalitis","Listerial meningoencephalitis",Dx
A32,A327,1,"Listerial sepsis","Listerial sepsis",Dx
A32,A328,0,"Other forms of listeriosis","Other forms of listeriosis",Dx
A32,A3281,1,"Oculoglandular listeriosis","Oculoglandular listeriosis",Dx
A32,A3282,1,"Listerial endocarditis","Listerial endocarditis",Dx
A32,A3289,1,"Other forms of listeriosis","Other forms of listeriosis",Dx
A32,A329,1,"Listeriosis unspecified","Listeriosis unspecified",Dx
A33,A33,1,"Tetanus neonatorum","Tetanus neonatorum",Dx
A34,A34,1,"Obstetrical tetanus","Obstetrical tetanus",Dx
A35,A35,1,"Other tetanus","Other tetanus",Dx
A36,A36,0,Diphtheria,Diphtheria,Dx
A36,A360,1,"Pharyngeal diphtheria","Pharyngeal diphtheria",Dx
A36,A361,1,"Nasopharyngeal diphtheria","Nasopharyngeal diphtheria",Dx
A36,A362,1,"Laryngeal diphtheria","Laryngeal diphtheria",Dx
A36,A363,1,"Cutaneous diphtheria","Cutaneous diphtheria",Dx
A36,A368,0,"Other diphtheria","Other diphtheria",Dx
A36,A3681,1,"Diphtheritic cardiomyopathy","Diphtheritic cardiomyopathy",Dx
A36,A3682,1,"Diphtheritic radiculomyelitis","Diphtheritic radiculomyelitis",Dx
A36,A3683,1,"Diphtheritic polyneuritis","Diphtheritic polyneuritis",Dx
A36,A3684,1,"Diphtheritic tubulo-interstitial nephropathy","Diphtheritic tubulo-interstitial nephropathy",Dx
A36,A3685,1,"Diphtheritic cystitis","Diphtheritic cystitis",Dx
A36,A3686,1,"Diphtheritic conjunctivitis","Diphtheritic conjunctivitis",Dx
A36,A3689,1,"Other diphtheritic complications","Other diphtheritic complications",Dx
A36,A369,1,"Diphtheria unspecified","Diphtheria unspecified",Dx
A37,A37,0,"Whooping cough","Whooping cough",Dx
A37,A370,0,"Whooping cough due to Bordetella pertussis","Whooping cough due to Bordetella pertussis",Dx
A37,A3700,1,"Whooping cough due to Bordetella pertussis without pneumonia","Whooping cough due to Bordetella pertussis without pneumonia",Dx
A37,A3701,1,"Whooping cough due to Bordetella pertussis with pneumonia","Whooping cough due to Bordetella pertussis with pneumonia",Dx
A37,A371,0,"Whooping cough due to Bordetella parapertussis","Whooping cough due to Bordetella parapertussis",Dx
A37,A3710,1,"Whooping cough due to Bordetella parapertussis w/o pneumonia","Whooping cough due to Bordetella parapertussis without pneumonia",Dx
A37,A3711,1,"Whooping cough due to Bordetella parapertussis w pneumonia","Whooping cough due to Bordetella parapertussis with pneumonia",Dx
A37,A378,0,"Whooping cough due to other Bordetella species","Whooping cough due to other Bordetella species",Dx
A37,A3780,1,"Whooping cough due to other Bordetella species w/o pneumonia","Whooping cough due to other Bordetella species without pneumonia",Dx
A37,A3781,1,"Whooping cough due to oth Bordetella species with pneumonia","Whooping cough due to other Bordetella species with pneumonia",Dx
A37,A379,0,"Whooping cough unspecified species","Whooping cough unspecified species",Dx
A37,A3790,1,"Whooping cough unspecified species without pneumonia","Whooping cough unspecified species without pneumonia",Dx
A37,A3791,1,"Whooping cough unspecified species with pneumonia","Whooping cough unspecified species with pneumonia",Dx
A38,A38,0,"Scarlet fever","Scarlet fever",Dx
A38,A380,1,"Scarlet fever with otitis media","Scarlet fever with otitis media",Dx
A38,A381,1,"Scarlet fever with myocarditis","Scarlet fever with myocarditis",Dx
A38,A388,1,"Scarlet fever with other complications","Scarlet fever with other complications",Dx
A38,A389,1,"Scarlet fever uncomplicated","Scarlet fever uncomplicated",Dx
A39,A39,0,"Meningococcal infection","Meningococcal infection",Dx
A39,A390,1,"Meningococcal meningitis","Meningococcal meningitis",Dx
A39,A391,1,"Waterhouse-Friderichsen syndrome","Waterhouse-Friderichsen syndrome",Dx
A39,A392,1,"Acute meningococcemia","Acute meningococcemia",Dx
A39,A393,1,"Chronic meningococcemia","Chronic meningococcemia",Dx
A39,A394,1,"Meningococcemia unspecified","Meningococcemia unspecified",Dx
A39,A395,0,"Meningococcal heart disease","Meningococcal heart disease",Dx
A39,A3950,1,"Meningococcal carditis unspecified","Meningococcal carditis unspecified",Dx
A39,A3951,1,"Meningococcal endocarditis","Meningococcal endocarditis",Dx
A39,A3952,1,"Meningococcal myocarditis","Meningococcal myocarditis",Dx
A39,A3953,1,"Meningococcal pericarditis","Meningococcal pericarditis",Dx
A39,A398,0,"Other meningococcal infections","Other meningococcal infections",Dx
A39,A3981,1,"Meningococcal encephalitis","Meningococcal encephalitis",Dx
A39,A3982,1,"Meningococcal retrobulbar neuritis","Meningococcal retrobulbar neuritis",Dx
A39,A3983,1,"Meningococcal arthritis","Meningococcal arthritis",Dx
A39,A3984,1,"Postmeningococcal arthritis","Postmeningococcal arthritis",Dx
A39,A3989,1,"Other meningococcal infections","Other meningococcal infections",Dx
A39,A399,1,"Meningococcal infection unspecified","Meningococcal infection unspecified",Dx
A40,A40,0,"Streptococcal sepsis","Streptococcal sepsis",Dx
A40,A400,1,"Sepsis due to streptococcus group A","Sepsis due to streptococcus group A",Dx
A40,A401,1,"Sepsis due to streptococcus group B","Sepsis due to streptococcus group B",Dx
A40,A403,1,"Sepsis due to Streptococcus pneumoniae","Sepsis due to Streptococcus pneumoniae",Dx
A40,A408,1,"Other streptococcal sepsis","Other streptococcal sepsis",Dx
A40,A409,1,"Streptococcal sepsis unspecified","Streptococcal sepsis unspecified",Dx
A41,A41,0,"Other sepsis","Other sepsis",Dx
A41,A410,0,"Sepsis due to Staphylococcus aureus","Sepsis due to Staphylococcus aureus",Dx
A41,A4101,1,"Sepsis due to Methicillin susceptible Staphylococcus aureus","Sepsis due to Methicillin susceptible Staphylococcus aureus",Dx
A41,A4102,1,"Sepsis due to Methicillin resistant Staphylococcus aureus","Sepsis due to Methicillin resistant Staphylococcus aureus",Dx
A41,A411,1,"Sepsis due to other specified staphylococcus","Sepsis due to other specified staphylococcus",Dx
A41,A412,1,"Sepsis due to unspecified staphylococcus","Sepsis due to unspecified staphylococcus",Dx
A41,A413,1,"Sepsis due to Hemophilus influenzae","Sepsis due to Hemophilus influenzae",Dx
A41,A414,1,"Sepsis due to anaerobes","Sepsis due to anaerobes",Dx
A41,A415,0,"Sepsis due to other Gram-negative organisms","Sepsis due to other Gram-negative organisms",Dx
A41,A4150,1,"Gram-negative sepsis unspecified","Gram-negative sepsis unspecified",Dx
A41,A4151,1,"Sepsis due to Escherichia coli [E. coli]","Sepsis due to Escherichia coli [E. coli]",Dx
A41,A4152,1,"Sepsis due to Pseudomonas","Sepsis due to Pseudomonas",Dx
A41,A4153,1,"Sepsis due to Serratia","Sepsis due to Serratia",Dx
A41,A4159,1,"Other Gram-negative sepsis","Other Gram-negative sepsis",Dx
A41,A418,0,"Other specified sepsis","Other specified sepsis",Dx
A41,A4181,1,"Sepsis due to Enterococcus","Sepsis due to Enterococcus",Dx
A41,A4189,1,"Other specified sepsis","Other specified sepsis",Dx
A41,A419,1,"Sepsis unspecified organism","Sepsis unspecified organism",Dx
A42,A42,0,Actinomycosis,Actinomycosis,Dx
A42,A420,1,"Pulmonary actinomycosis","Pulmonary actinomycosis",Dx
A42,A421,1,"Abdominal actinomycosis","Abdominal actinomycosis",Dx
A42,A422,1,"Cervicofacial actinomycosis","Cervicofacial actinomycosis",Dx
A42,A427,1,"Actinomycotic sepsis","Actinomycotic sepsis",Dx
A42,A428,0,"Other forms of actinomycosis","Other forms of actinomycosis",Dx
A42,A4281,1,"Actinomycotic meningitis","Actinomycotic meningitis",Dx
A42,A4282,1,"Actinomycotic encephalitis","Actinomycotic encephalitis",Dx
A42,A4289,1,"Other forms of actinomycosis","Other forms of actinomycosis",Dx
A42,A429,1,"Actinomycosis unspecified","Actinomycosis unspecified",Dx
A43,A43,0,Nocardiosis,Nocardiosis,Dx
A43,A430,1,"Pulmonary nocardiosis","Pulmonary nocardiosis",Dx
A43,A431,1,"Cutaneous nocardiosis","Cutaneous nocardiosis",Dx
A43,A438,1,"Other forms of nocardiosis","Other forms of nocardiosis",Dx
A43,A439,1,"Nocardiosis unspecified","Nocardiosis unspecified",Dx
A44,A44,0,Bartonellosis,Bartonellosis,Dx
A44,A440,1,"Systemic bartonellosis","Systemic bartonellosis",Dx
A44,A441,1,"Cutaneous and mucocutaneous bartonellosis","Cutaneous and mucocutaneous bartonellosis",Dx
A44,A448,1,"Other forms of bartonellosis","Other forms of bartonellosis",Dx
A44,A449,1,"Bartonellosis unspecified","Bartonellosis unspecified",Dx
A46,A46,1,Erysipelas,Erysipelas,Dx
A48,A48,0,"Other bacterial diseases not elsewhere classified","Other bacterial diseases not elsewhere classified",Dx
A48,A480,1,"Gas gangrene","Gas gangrene",Dx
A48,A481,1,"Legionnaires' disease","Legionnaires' disease",Dx
A48,A482,1,"Nonpneumonic Legionnaires' disease [Pontiac fever]","Nonpneumonic Legionnaires' disease [Pontiac fever]",Dx
A48,A483,1,"Toxic shock syndrome","Toxic shock syndrome",Dx
A48,A484,1,"Brazilian purpuric fever","Brazilian purpuric fever",Dx
A48,A485,0,"Other specified botulism","Other specified botulism",Dx
A48,A4851,1,"Infant botulism","Infant botulism",Dx
A48,A4852,1,"Wound botulism","Wound botulism",Dx
A48,A488,1,"Other specified bacterial diseases","Other specified bacterial diseases",Dx
A49,A49,0,"Bacterial infection of unspecified site","Bacterial infection of unspecified site",Dx
A49,A490,0,"Staphylococcal infection unspecified site","Staphylococcal infection unspecified site",Dx
A49,A4901,1,"Methicillin suscep staph infection unsp site","Methicillin susceptible Staphylococcus aureus infection unspecified site",Dx
